  Game.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(178,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(312,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(313,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(315,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(316,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(317,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(318,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(322,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(323,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(324,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(325,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(327,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(328,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(329,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(331,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(332,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(334,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(338,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(340,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(341,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(343,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(344,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(345,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(347,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(348,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(349,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(350,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(352,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(353,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(354,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(355,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(359,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(360,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(361,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(362,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(364,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(365,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(366,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(368,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(369,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(371,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(375,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(376,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(377,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(378,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(382,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(383,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(384,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(385,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(389,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(390,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(391,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(392,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(396,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(398,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(399,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(401,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(402,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(403,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(405,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(406,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(407,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(408,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(410,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(411,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(412,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(413,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(414,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(416,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(417,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(418,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(419,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(420,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(421,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(423,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(424,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(425,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(426,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(427,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(428,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(429,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(431,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(432,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(433,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(434,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(435,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(436,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(437,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(438,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(440,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(441,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(442,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(443,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(444,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(445,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(446,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(447,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(555,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(556,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(557,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(558,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(559,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(574,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(575,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(576,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(577,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(581,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(582,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(583,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(584,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(585,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(586,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(587,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(588,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(589,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(593,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(594,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(595,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(596,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(597,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(601,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(602,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(603,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(604,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(608,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(609,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(610,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(614,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(615,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(616,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(617,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(621,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(622,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(623,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(624,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(625,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(626,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(627,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(628,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(629,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(633,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(634,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
